Parse error at "'+https:/'": Expected string_end
Successfully loaded pretrained weights from "/home/andi/FER/year5/FootballPlayerTracking/tracker/weights/osnet_x0_25_msmt17.pt"
** The following layers are discarded due to unmatched keys or layer size: ['classifier.weight', 'classifier.bias']
         6046188 function calls (5931374 primitive calls) in 18.021 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     2811    9.900    0.004    9.900    0.004 {built-in method torch.conv2d}
      718    0.997    0.001    0.997    0.001 {built-in method torch._C._nn.silu_}
       50    0.696    0.014    0.696    0.014 {built-in method torch.max_pool2d}
  201/196    0.394    0.002    0.397    0.002 {built-in method _imp.create_dynamic}
      880    0.333    0.000    0.333    0.000 {built-in method torch.batch_norm}
      221    0.317    0.001    0.317    0.001 {built-in method torch.cat}
     2592    0.238    0.000    0.238    0.000 {built-in method marshal.loads}
      492    0.220    0.000    0.220    0.000 {cvtColor}
      246    0.170    0.001    0.170    0.001 {findTransformECC}
       22    0.163    0.007    0.163    0.007 {built-in method torch._C._nn.avg_pool2d}
       66    0.159    0.002    5.180    0.078 osnet.py:262(forward)
      318    0.151    0.000    0.514    0.002 inspect.py:726(getmodule)
     1045    0.125    0.000    0.125    0.000 {built-in method torch.relu_}
       66    0.112    0.002    0.112    0.002 {built-in method torch.relu}
      139    0.085    0.001    1.901    0.014 common.py:119(forward)
6323/6101    0.079    0.000    0.698    0.000 {built-in method builtins.__build_class__}
      264    0.079    0.000    0.179    0.001 osnet.py:208(forward)
 2170/530    0.074    0.000    0.175    0.000 sre_parse.py:435(_parse_sub)
      938    0.068    0.000    0.068    0.000 {method 'float' of 'torch._C._TensorBase' objects}
      504    0.068    0.000    0.068    0.000 {resize}
429332/428700    0.068    0.000    0.097    0.000 {built-in method builtins.hasattr}
        1    0.065    0.065   14.683   14.683 track.py:42(run)
    10763    0.064    0.000    0.080    0.000 {built-in method numpy.array}
   3773/1    0.061    0.000   18.025   18.025 {built-in method builtins.exec}
783484/777977    0.057    0.000    0.068    0.000 {built-in method builtins.isinstance}
      261    0.055    0.000    0.055    0.000 {method 'resize' of 'ImagingCore' objects}
   382248    0.053    0.000    0.070    0.000 inspect.py:63(ismodule)
       12    0.049    0.004    0.178    0.015 yolo.py:56(forward)
      197    0.046    0.000    0.056    0.000 __init__.py:313(namedtuple)
     6812    0.045    0.000    0.076    0.000 inspect.py:625(cleandoc)
      275    0.044    0.000    0.044    0.000 {built-in method torch._C._nn.adaptive_avg_pool2d}
    15582    0.043    0.000    0.043    0.000 {built-in method posix.stat}
       24    0.042    0.002    0.042    0.002 {built-in method torch._C._nn.upsample_nearest2d}
       13    0.041    0.003    7.280    0.560 yolo.py:114(_forward_once)
    32275    0.039    0.000    0.039    0.000 {built-in method posix.lstat}
 4573/554    0.039    0.000    0.173    0.000 sre_parse.py:493(_parse)
   142597    0.036    0.000    0.069    0.000 {built-in method builtins.getattr}
   446127    0.033    0.000    0.033    0.000 {method 'get' of 'dict' objects}
    34553    0.033    0.000    0.053    0.000 posixpath.py:71(join)
      297    0.032    0.000    0.032    0.000 {method 'contiguous' of 'torch._C._TensorBase' objects}
  364/144    0.031    0.000    7.533    0.052 container.py:215(forward)
  9263/25    0.028    0.000   13.564    0.543 module.py:1494(_call_impl)
      420    0.028    0.000    0.028    0.000 _ops.py:505(overloads)
     3857    0.028    0.000    0.112    0.000 <frozen importlib._bootstrap_external>:1498(find_spec)
     2592    0.027    0.000    0.027    0.000 {built-in method io.open_code}
      557    0.026    0.000    0.026    0.000 {built-in method builtins.compile}
   215426    0.026    0.000    0.026    0.000 {method 'startswith' of 'str' objects}
       14    0.025    0.002    0.025    0.002 {built-in method torch.stack}
2914/2913    0.025    0.000    0.136    0.000 posixpath.py:396(_joinrealpath)
       12    0.024    0.002    0.024    0.002 {method 'retrieve' of 'cv2.VideoCapture' objects}
        4    0.022    0.005    0.022    0.005 {built-in method _ctypes.dlopen}
      374    0.022    0.000    0.022    0.000 {method 'div' of 'torch._C._TensorBase' objects}
     2618    0.022    0.000    0.022    0.000 {method 'read' of '_io.BufferedReader' objects}
327702/320182    0.022    0.000    0.024    0.000 {built-in method builtins.len}
      449    0.021    0.000    0.021    0.000 {method 'clone' of 'torch._C._TensorBase' objects}
     6019    0.021    0.000    0.031    0.000 posixpath.py:334(normpath)
       12    0.021    0.002    0.021    0.002 {copyMakeBorder}
      424    0.020    0.000    0.066    0.000 assumptions.py:596(__init__)
      389    0.020    0.000    0.050    0.000 doccer.py:13(docformat)
 6408/529    0.020    0.000    0.048    0.000 sre_compile.py:71(_compile)
   272826    0.019    0.000    0.019    0.000 {method 'append' of 'list' objects}
     1411    0.019    0.000    0.024    0.000 library.py:71(impl)
      123    0.019    0.000    0.020    0.000 facts.py:499(deduce_all_facts)
     2151    0.018    0.000    0.047    0.000 inspect.py:2124(_signature_from_function)
    11103    0.018    0.000    0.018    0.000 {method 'search' of 're.Pattern' objects}
     2592    0.018    0.000    0.369    0.000 <frozen importlib._bootstrap_external>:909(get_code)
58367/58229    0.017    0.000    0.022    0.000 {method 'join' of 'str' objects}
2892/2779    0.017    0.000    0.213    0.000 <frozen importlib._bootstrap>:890(_find_spec)
        1    0.017    0.017    0.017    0.017 dataloaders.py:320(_new_video)
       12    0.017    0.001    0.017    0.001 {method 'grab' of 'cv2.VideoCapture' objects}
    22140    0.017    0.000    0.017    0.000 module.py:1601(__getattr__)
      780    0.016    0.000    0.016    0.000 {built-in method torch._C._jit_get_operation}
     2517    0.016    0.000    0.016    0.000 {method 'sub' of 're.Pattern' objects}
  201/143    0.016    0.000    0.083    0.001 {built-in method _imp.exec_dynamic}
      461    0.016    0.000    0.016    0.000 {built-in method builtins.dir}
     5184    0.015    0.000    0.043    0.000 <frozen importlib._bootstrap_external>:354(cache_from_source)
       36    0.015    0.000    0.015    0.000 {method 'sigmoid' of 'torch._C._TensorBase' objects}
8481/5738    0.014    0.000    0.050    0.000 {built-in method numpy.core._multiarray_umath.implement_array_function}
     1542    0.014    0.000    0.018    0.000 sre_compile.py:276(_optimize_charset)
    21723    0.014    0.000    0.015    0.000 {built-in method __new__ of type object at 0x70d560}
    22175    0.014    0.000    0.035    0.000 <frozen importlib._bootstrap_external>:121(_path_join)
     1464    0.013    0.000    0.015    0.000 _ops.py:239(__init__)
    32275    0.013    0.000    0.054    0.000 posixpath.py:164(islink)
       23    0.013    0.001    0.013    0.001 {method 'readlines' of '_io._IOBase' objects}
    12286    0.013    0.000    0.024    0.000 inspect.py:2489(__init__)
     3398    0.012    0.000    0.017    0.000 inspect.py:2772(__init__)
       12    0.012    0.001    0.016    0.001 general.py:906(non_max_suppression)
    85989    0.012    0.000    0.012    0.000 {built-in method builtins.min}
    22175    0.012    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
     2592    0.012    0.000    0.061    0.000 <frozen importlib._bootstrap_external>:1029(get_data)
  9880/21    0.012    0.000    0.033    0.002 copy.py:128(deepcopy)
  2962/11    0.012    0.000    3.322    0.302 <frozen importlib._bootstrap>:986(_find_and_load)
    44508    0.012    0.000    0.012    0.000 sre_parse.py:233(__next)
     1320    0.011    0.000    0.011    0.000 {method 'to' of 'torch._C._TensorBase' objects}
3361/2644    0.011    0.000    0.073    0.000 inspect.py:2218(_signature_from_callable)
      809    0.011    0.000    0.011    0.000 {method 'findall' of 're.Pattern' objects}
      281    0.011    0.000    0.011    0.000 {method 'uniform_' of 'torch._C._TensorBase' objects}
     5651    0.011    0.000    0.016    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
      660    0.011    0.000    4.136    0.006 osnet.py:151(forward)
    66082    0.011    0.000    0.011    0.000 {method 'endswith' of 'str' objects}
     9299    0.010    0.000    0.010    0.000 {built-in method torch._C._get_tracing_state}
     1464    0.010    0.000    0.010    0.000 {built-in method torch._C._get_operation_overload}
       99    0.010    0.000    0.460    0.005 osnet.py:81(forward)
      318    0.010    0.000    5.444    0.017 __init__.py:1(<module>)
  2821/16    0.010    0.000    3.320    0.207 <frozen importlib._bootstrap>:650(_load_unlocked)
    39731    0.010    0.000    0.014    0.000 sre_parse.py:164(__getitem__)
      213    0.010    0.000    0.031    0.000 artist.py:1521(get_setters)
     2821    0.010    0.000    0.054    0.000 <frozen importlib._bootstrap>:477(_init_module_attrs)
    23048    0.010    0.000    0.010    0.000 {method 'split' of 'str' objects}
     2038    0.010    0.000    0.010    0.000 {built-in method torch._C._dispatch_has_kernel_for_dispatch_key}
      220    0.010    0.000    0.025    0.000 enum.py:157(__new__)
  2942/11    0.009    0.000    3.321    0.302 <frozen importlib._bootstrap>:956(_find_and_load_unlocked)
     3910    0.009    0.000    0.017    0.000 functools.py:34(update_wrapper)
     4050    0.009    0.000    0.111    0.000 artist.py:1474(get_valid_values)
    10208    0.009    0.000    0.260    0.000 re.py:289(_compile)
    12981    0.009    0.000    0.017    0.000 typing.py:762(__setattr__)
    14064    0.009    0.000    0.009    0.000 {method 'format' of 'str' objects}
33867/33624    0.009    0.000    0.011    0.000 logic.py:236(__hash__)
6845/1164    0.009    0.000    0.012    0.000 sre_parse.py:174(getwidth)
     5651    0.009    0.000    0.009    0.000 <frozen importlib._bootstrap>:78(acquire)
     5776    0.009    0.000    0.019    0.000 module.py:1617(__setattr__)
      562    0.008    0.000    0.008    0.000 {built-in method posix.listdir}
      213    0.008    0.000    0.016    0.000 artist.py:1457(<listcomp>)
      397    0.008    0.000    0.014    0.000 doccer.py:180(indentcount_lines)
    99613    0.008    0.000    0.008    0.000 {method 'lstrip' of 'str' objects}
80808/77301    0.008    0.000    0.009    0.000 {built-in method builtins.hash}
      213    0.008    0.000    0.049    0.000 artist.py:1446(get_aliases)
      114    0.008    0.000    0.008    0.000 {built-in method torch.mm}
    34288    0.008    0.000    0.016    0.000 sre_parse.py:254(get)
2886/2885    0.008    0.000    0.128    0.000 <frozen importlib._bootstrap_external>:1367(_get_spec)
      189    0.008    0.000    0.008    0.000 library.py:50(define)
    13606    0.008    0.000    0.015    0.000 enum.py:313(__call__)
    15821    0.008    0.000    0.008    0.000 {method 'expandtabs' of 'str' objects}
     5651    0.007    0.000    0.008    0.000 <frozen importlib._bootstrap>:103(release)
    44566    0.007    0.000    0.011    0.000 posixpath.py:41(_get_sep)
     2811    0.007    0.000    9.915    0.004 conv.py:462(forward)
     5187    0.007    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
31366/31355    0.007    0.000    0.009    0.000 {built-in method builtins.setattr}
      246    0.007    0.000    0.429    0.002 track.py:227(camera_update)
     9039    0.007    0.000    0.007    0.000 {method 'splitlines' of 'str' objects}
23908/23836    0.007    0.000    0.013    0.000 logic.py:403(__new__)
7234/6838    0.007    0.000    0.071    0.000 typing.py:255(inner)
    14533    0.007    0.000    0.011    0.000 conflict.py:7(supercedes)
        2    0.007    0.003    0.037    0.018 {method 'load' of '_pickle.Unpickler' objects}
    13378    0.007    0.000    0.021    0.000 facts.py:204(<genexpr>)
      358    0.007    0.000    0.010    0.000 serialization.py:1109(load_tensor)
     3872    0.006    0.000    0.013    0.000 typing.py:120(_type_check)
     1066    0.006    0.000    0.015    0.000 linalg.py:2362(norm)
     2795    0.006    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:689(spec_from_file_location)
3143/2525    0.006    0.000    0.261    0.000 inspect.py:692(getsourcefile)
     2811    0.006    0.000    9.906    0.004 conv.py:454(_conv_forward)
     1227    0.006    0.000    0.006    0.000 {method 'copy' of 'numpy.ndarray' objects}
     1731    0.006    0.000    0.029    0.000 typing.py:659(__init__)
  1694/62    0.006    0.000    0.020    0.000 module.py:795(_apply)
      880    0.006    0.000    0.349    0.000 batchnorm.py:137(forward)
    22942    0.006    0.000    0.006    0.000 <frozen importlib._bootstrap>:222(_verbose_message)
  2592/15    0.006    0.000    3.319    0.221 <frozen importlib._bootstrap_external>:837(exec_module)
     1753    0.005    0.000    0.012    0.000 version.py:261(__init__)
      260    0.005    0.000    0.005    0.000 {method 'div_' of 'torch._C._TensorBase' objects}
    59399    0.005    0.000    0.005    0.000 {method 'rstrip' of 'str' objects}
      718    0.005    0.000    0.006    0.000 track.py:97(to_tlwh)
    71622    0.005    0.000    0.006    0.000 {built-in method posix.fspath}
      522    0.005    0.000    0.005    0.000 {method 'encode' of 'ImagingEncoder' objects}
      260    0.005    0.000    0.037    0.000 _functional_tensor.py:905(normalize)
    19705    0.005    0.000    0.005    0.000 {method 'rpartition' of 'str' objects}
    27722    0.005    0.000    0.005    0.000 assumptions.py:469(as_property)
9614/9569    0.005    0.000    0.034    0.000 {built-in method builtins.any}
     2592    0.005    0.000    0.245    0.000 <frozen importlib._bootstrap_external>:638(_compile_bytecode)
      246    0.005    0.000    0.410    0.002 track.py:127(ECC)
      442    0.005    0.000    0.010    0.000 module.py:1875(_load_from_state_dict)
     7280    0.005    0.000    0.005    0.000 {method 'match' of 're.Pattern' objects}
      222    0.005    0.000    0.036    0.000 track.py:270(update)
     9438    0.005    0.000    0.010    0.000 posixpath.py:60(isabs)
        1    0.005    0.005    0.030    0.030 facts.py:134(apply_beta_to_alpha_route)
     5598    0.005    0.000    0.011    0.000 conflict.py:12(consistent)
      884    0.005    0.000    0.005    0.000 {method 'reduce' of 'numpy.ufunc' objects}
     9429    0.005    0.000    0.009    0.000 {built-in method builtins.max}
      567    0.005    0.000    0.005    0.000 {method '_set_from_file' of 'torch._C.StorageBase' objects}
     7776    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:79(_unpack_uint32)
 4780/669    0.005    0.000    0.005    0.000 {built-in method _abc._abc_subclasscheck}
    32377    0.005    0.000    0.005    0.000 {method 'partition' of 'str' objects}
        1    0.004    0.004    0.013    0.013 facts.py:74(transitive_closure)
      718    0.004    0.000    6.149    0.009 common.py:58(forward_fuse)
